player,position,team,total_passing_distance,total_progressive_passing_distance,short_passes_completed,short_passes_attempted,medium_passes_completed,medium_passes_attempted,long_passes_completed,long_passes_attempted,expected_assisted_goals,expected_assists,assists-expected_assisted_goals,key_passes,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Nathan Tella,"MF,FW",Southampton,1445,383,61,81,31,55,4,13,0.6,0.3,0.4,7,11,4,3,17
Alex Telles,DF,Manchester Utd,13213,5198,531,592,288,389,53,163,1.9,2.2,2.1,26,53,16,9,66
Luke Thomas,DF,Leicester City,14404,5124,597,660,346,434,37,96,1.3,1.3,-0.3,12,75,13,3,95
Dominic Thompson,DF,Brentford,297,81,13,18,8,13,0,8,0,0,0,0,0,0,0,0
Youri Tielemans,MF,Leicester City,23843,7353,720,808,574,672,119,209,4.2,3.8,-0.2,37,171,28,7,202
Kieran Tierney,DF,Arsenal,16286,5207,379,427,431,513,82,174,1.8,1.7,1.2,20,81,24,12,105
Takehiro Tomiyasu,DF,Arsenal,14779,5387,441,497,375,449,57,107,1,1.1,0,13,91,17,12,96
James Tomkins,DF,Crystal Palace,6021,1857,58,68,177,188,40,61,0.2,0.1,-0.2,2,5,0,0,8
Ivan Toney,FW,Brentford,5786,2033,266,411,108,204,23,51,5.8,5.6,-0.8,43,56,25,2,83
Ferrán Torres,FW,Manchester City,711,64,32,39,15,20,2,3,0,0.2,1,1,0,1,0,4
Cenk Tosun,MF,Everton,22,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Andros Townsend,"MF,FW",Everton,5285,1870,185,219,114,153,28,82,3.1,2.5,-1.1,31,24,26,16,50
Adama Traoré,"FW,MF",Wolves,3655,663,126,158,79,109,21,31,1.4,1.4,-1.4,18,15,12,6,29
Bertrand Traoré,"MF,FW",Aston Villa,923,210,34,41,24,32,2,5,0,0.1,0,0,5,5,0,12
Trézéguet,FW,Aston Villa,98,10,4,4,1,1,1,1,0,0,0,0,1,0,0,1
Francisco Trincão,"FW,MF",Wolves,5329,1095,201,230,104,127,30,55,1.6,1.6,-0.6,14,29,11,3,40
Kieran Trippier,DF,Newcastle Utd,3454,1758,93,112,59,87,33,69,0.3,0.5,-0.3,7,15,5,0,17
William Troost-Ekong,DF,Watford,10969,4190,95,112,275,316,96,165,0.1,0.1,-0.1,1,27,0,0,30
Leandro Trossard,"FW,MF",Brighton,14462,3283,479,569,282,357,90,130,4.8,4.9,-1.8,47,71,53,3,154
Kostas Tsimikas,DF,Liverpool,8423,2744,249,278,219,288,36,98,2.7,1.9,-0.7,25,34,16,7,47
Axel Tuanzebe,DF,Aston Villa,3996,1437,66,73,111,123,25,39,0,0,0,0,4,0,0,6
Ozan Tufan,MF,Watford,1332,409,42,53,34,47,4,8,0.3,0.1,-0.3,4,13,2,0,16
Christos Tzolis,"FW,MF",Norwich City,1152,287,41,51,26,31,5,15,0.7,0.6,-0.7,8,1,3,0,13
Yan Valery,DF,Southampton,1705,502,48,56,52,70,3,17,0.1,0.1,-0.1,1,13,1,1,10
Virgil van Dijk,DF,Liverpool,46859,18162,780,848,1298,1375,278,395,1.5,1,-0.5,9,156,4,0,145
Raphaël Varane,DF,Manchester Utd,20563,6918,305,339,584,629,118,168,0.2,0.3,0.8,4,65,1,0,49
Jamie Vardy,FW,Leicester City,2679,550,86,121,69,88,8,13,1.4,1,0.6,18,9,15,2,28
Joël Veltman,DF,Brighton,25694,9691,577,662,742,909,102,220,1.6,1.3,-0.6,17,118,22,6,124
Jannik Vestergaard,DF,Leicester City,6618,2247,118,129,171,182,42,59,0,0.1,0,1,14,1,0,19
Nikola Vlašić,"FW,MF",West Ham,2200,370,106,122,44,57,7,16,0.6,0.6,-0.6,9,6,3,1,14
Matěj Vydra,FW,Burnley,789,190,52,70,10,16,1,2,0.7,0.6,2.3,6,1,2,0,7
Theo Walcott,"MF,FW",Southampton,759,128,36,43,15,27,3,4,0,0.1,0,1,2,1,0,5
Kyle Walker,DF,Manchester City,26238,7085,654,697,672,732,136,192,1.3,2.1,0.7,11,178,17,4,146
Kyle Walker-Peters,DF,Southampton,16094,5790,606,686,368,470,65,113,2.7,3.4,-0.7,24,64,36,1,147
Aaron Wan-Bissaka,DF,Manchester Utd,12449,4048,598,657,255,307,36,67,0.9,0.9,-0.9,14,52,12,8,61
Danny Ward,GK,Leicester City,646,380,6,6,20,20,4,7,0,0,0,0,0,0,0,0
Joel Ward,DF,Crystal Palace,22621,8364,675,746,574,683,99,234,0.5,1.3,-0.5,6,104,12,4,119
James Ward-Prowse,MF,Southampton,27629,9209,813,880,635,760,156,390,6.5,6.3,-1.5,71,169,16,10,189
Ollie Watkins,FW,Aston Villa,5923,1163,315,403,115,173,10,24,3.4,2.6,-1.4,34,29,17,0,60
Adam Webster,DF,Brighton,18182,7344,308,351,512,587,103,188,0,0.3,0,1,104,1,0,109
Wout Weghorst,FW,Burnley,2956,740,184,260,45,71,7,11,1.5,1.3,1.5,14,17,7,1,26
Danny Welbeck,"FW,MF",Brighton,2412,411,144,173,43,56,4,6,1.2,0.7,0.8,18,10,9,0,23
Timo Werner,"FW,MF",Chelsea,3577,478,197,230,69,92,8,16,0.3,0.8,0.7,8,9,9,1,18
Ashley Westwood,MF,Burnley,16111,5915,347,418,361,468,119,276,4.1,4.5,-1.1,33,118,32,5,130
Ben White,DF,Arsenal,29470,10724,539,610,857,933,143,254,1.3,0.9,-1.3,13,148,2,0,124
Brandon Williams,DF,Norwich City,14660,5198,454,524,371,460,62,106,1.9,1.4,-0.9,21,48,19,3,90
Neco Williams,DF,Liverpool,143,16,5,5,4,4,0,0,0.7,0.5,0.3,1,0,0,0,0
Joe Willock,MF,Newcastle Utd,6691,1794,253,299,150,177,28,40,1.2,0.6,-1.2,18,38,7,1,58
Callum Wilson,FW,Newcastle Utd,1319,286,63,84,26,40,3,5,0.5,0.6,-0.5,10,6,3,1,9
Harry Winks,MF,Tottenham,9806,3088,248,272,258,286,50,80,1.5,1.9,-0.5,11,79,13,3,73
Yoane Wissa,FW,Brentford,2465,593,121,164,50,70,7,17,0.9,1,0.1,9,13,10,1,29
Chris Wood,FW,Burnley,2190,520,124,203,37,63,4,6,0.5,0.4,-0.5,9,27,4,0,23
Chris Wood,FW,Newcastle Utd,1958,472,126,207,26,65,6,10,1.1,0.5,-1.1,10,18,2,0,18
Freddie Woodman,GK,Newcastle Utd,2295,1690,14,14,33,33,27,71,0,0,0,0,5,0,0,0
Granit Xhaka,"MF,DF",Arsenal,23204,6399,634,713,594,667,109,150,2.3,2.2,-0.3,32,194,41,7,230
Andriy Yarmolenko,"FW,MF",West Ham,1285,237,40,52,31,36,6,9,0.3,0.3,-0.3,4,3,4,1,12
Ashley Young,"DF,FW",Aston Villa,7689,2712,282,314,155,204,38,78,1,0.4,1,13,48,10,3,45
Nathan Young-Coombes,MF,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilfried Zaha,FW,Crystal Palace,10942,2907,432,509,252,311,36,63,5.1,5.4,-4.1,46,38,66,12,121
Christoph Zimmermann,DF,Norwich City,817,404,15,19,23,27,5,12,0,0,0,0,3,1,0,4
Oleksandr Zinchenko,DF,Manchester City,14439,4109,529,562,354,387,46,75,2.7,2.5,1.3,16,104,22,5,113
Hakim Ziyech,"MF,FW",Chelsea,7935,2498,336,380,141,204,40,98,2.9,3.1,0.1,29,48,28,8,88
Kurt Zouma,DF,West Ham,16585,5514,300,323,502,541,64,121,0.1,0.1,-0.1,2,24,2,0,33
Martin Ødegaard,"MF,FW",Arsenal,21846,5049,681,763,541,612,90,145,6.3,5.4,-2.3,77,113,71,3,224
